??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000003/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000003/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000004/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000004/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000004/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000005/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000005/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000005/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000006/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000006/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000006/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000007/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000007/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000007/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000008/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000008/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000008/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000009/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000009/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000009/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000010/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000010/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000010/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000011/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000011/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000011/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000012/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000012/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000012/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000013/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000013/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000013/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000014/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000014/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000014/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000015/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000015/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000015/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000016/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000016/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000016/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000017/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000017/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000017/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000018/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000018/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000018/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000019/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000019/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000019/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000020/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000020/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000020/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000021/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000021/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000021/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000022/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000022/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000022/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000023/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000023/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/iterations/iter_000023/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/queue_schema.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/runner_state.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/telemetry.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/arms/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train/timing_breakdown.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/control/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_eval_config.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/control/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_eval_queue.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/control/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train_config.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/control/20260524T173847Z_phase12_long_native_lr_retry1_lr1e4_cont24_train_queue.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/control/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_eval_config.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/control/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_eval_queue.jsonl
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/control/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train_config.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/control/20260524T173847Z_phase12_long_native_lr_retry1_lr3e4_cont24_train_queue.jsonl
??	script_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/control/20260524T173847Z_phase12_long_native_lr_retry1_phone_sequential.sh
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/launch_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/phone_done.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/phone_sequential.log
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T173847Z_phase12_long_native_lr_retry1/CDE-long-native-lr/predeclared_long_native_lr_probe.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T175056Z_phase12_final_exact_claims/artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase12_hardware_native_learning/20260524T175056Z_phase12_final_exact_claims/phase12_gate_status.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-A-contamination-audit/artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-A-contamination-audit/artifact_quarantine_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-A-contamination-audit/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-A-contamination-audit/commands.log
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-A-contamination-audit/contamination_scan.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-A-contamination-audit/dirty_worktree_audit.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-A-contamination-audit/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-A-contamination-audit/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-A-contamination-audit/phase12_artifact_classification.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-A-contamination-audit/state_repair_completed.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-A-contamination-audit/state_repair_plan.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-B-identity-kernel-lineage/artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-B-identity-kernel-lineage/bad_config.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-B-identity-kernel-lineage/bad_rejection_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-B-identity-kernel-lineage/binary_deploy_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-B-identity-kernel-lineage/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-B-identity-kernel-lineage/commands.log
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-B-identity-kernel-lineage/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-B-identity-kernel-lineage/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-B-identity-kernel-lineage/good_config.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-B-identity-kernel-lineage/identity_validation_record.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-B-identity-kernel-lineage/phone_good/artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-B-identity-kernel-lineage/phone_good/blockers.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-B-identity-kernel-lineage/phone_good/daemon_static_artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-B-identity-kernel-lineage/phone_good/falsifier_report.md
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-B-identity-kernel-lineage/phone_good/gate_result.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-B-identity-kernel-lineage/phone_good/heartbeat.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-B-identity-kernel-lineage/phone_good/iterations/iter_000000/artifact_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-B-identity-kernel-lineage/phone_good/iterations/iter_000000/checkpoint_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-B-identity-kernel-lineage/phone_good/iterations/iter_000000/replay_manifest.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-B-identity-kernel-lineage/phone_good/iterations/iter_000000/telemetry.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-B-identity-kernel-lineage/phone_good/queue_schema.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-B-identity-kernel-lineage/phone_good/runner_state.json
??	small_report_allowed	runtime/reports/gemma4_megakernel/phase13_gemma4_only_heterogeneous/20260524T210920Z_phase13_gemma4_only_heterogeneous/P13-B-identity-kernel-lineage/phone_good/telemetry.jsonl
